Symbol,Stock Price,Predicted Short Position for Next Month,Difference,Company Name,Sector,Industry,Market Capital,P/E Ratio,P/B Ratio,PEG Ratio,Dividend Yield,EPS,Revenue,Profit Margin,EBITDA,Earnings Date
CSCO,49.61,45.91,3.7,"Cisco Systems, Inc.",Technology,Communication Equipment,207398240256.0,20.46063,4.5812764,3.57,0.0308,2.54,53802999808.0,0.19181,15281999872.0,Not Available
UAL,49.65,41.13,8.52,"United Airlines Holdings, Inc.",Industrials,Airlines,17155268608.0,5.901583,1.6298032,0.21,Not Available,8.84,55635001344.0,0.05277,7616000000.0,Not Available
TROW,104.87,102.46,2.41,"T. Rowe Price Group, Inc.",Financial Services,Asset Management,24105138176.0,13.062726,2.4279723,17.41,0.044899996,8.29,6796199936.0,0.28663,2626400000.0,Not Available
ISRG,494.01,471.8,22.21,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,172773113856.0,84.117645,11.744813,5.23,Not Available,5.78,7572499968.0,0.27649,2385999872.0,Not Available
NVR,9179.38,8643.46,535.92,"NVR, Inc.",Consumer Cyclical,Residential Construction,29154039808.0,19.959986,7.081465,2.55,Not Available,474.6,10123979776.0,0.16183001,2071500032.0,Not Available
TPR,42.04,38.42,3.62,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,9800507392.0,12.2327585,3.382867,0.87,0.0327,3.48,6671200256.0,0.122320004,1430300032.0,Not Available
DVN,40.01,40.49,-0.48,Devon Energy Corporation,Energy,Oil & Gas E&P,25542699008.0,7.4029036,2.0409286,1.27,0.048800003,5.51,14750000128.0,0.23742001,7464999936.0,Not Available
CE,119.88,120.44,-0.56,Celanese Corporation,Basic Materials,Chemicals,13865602048.0,7.3650613,1.9348937,0.66,0.0215,17.23,10554000384.0,0.1824,1871000064.0,Not Available
MRO,25.98,26.19,-0.21,Marathon Oil Corporation,Energy,Oil & Gas E&P,15623566336.0,10.910156,1.3932259,0.85,0.015800001,2.56,6591000064.0,0.22698,4281999872.0,Not Available
BA,162.77,159.85,2.92,The Boeing Company,Industrials,Aerospace & Defense,94460813312.0,Not Available,Not Available,-0.14,Not Available,-5.6,73557000192.0,-0.04678,1322000000.0,Not Available
VRTX,478.65,470.24,8.41,Vertex Pharmaceuticals Incorporated,Healthcare,Biotechnology,119996784640.0,Not Available,8.11903,121.12,Not Available,-1.91,10337399808.0,-0.04739,4394899968.0,Not Available
GILD,83.16,74.72,8.44,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers—General,104504459264.0,102.36586,5.7211018,3.66,0.0367,0.82,27804999680.0,0.03791,13461999616.0,Not Available
EQIX,868.81,819.6,49.21,"Equinix, Inc.",Real Estate,REIT—Specialty,83285753856.0,79.96354,6.783331,7.68,0.0196,10.97,8023491072.0,0.12902,3025906944.0,Not Available
TER,128.19,123.01,5.18,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,21041545216.0,44.01024,7.6405754,5.77,0.0036000002,2.93,2704029952.0,0.1833,628179008.0,Not Available
PODD,230.45,185.82,44.63,Insulet Corporation,Healthcare,Medical Devices,16587926528.0,42.936478,16.613764,5.26,Not Available,5.51,1872700032.0,0.21109,364000000.0,Not Available
