Ticker,First Date,First Value,Last Date,Last Value,Percentage Change,Source File,Folder Path,Company Name,Sector,Industry,Market Cap,P/E Ratio,P/B Ratio,PEG Ratio,Dividend Yield,EPS,Revenue,Profit Margin,EBITDA,Earnings Date,Stock Market,52-Wk High,52-Wk Low,CDP Score
HLIT,2024-11-20,12.079999923706056,2025-01-06,13.5,11.754967593230727,root_csv_files/sp600_stocks.csv,Market_SP600_data,Harmonic Inc.,Technology,Communication Equipment,1573127936,18.49315,3.6664858,Not Available,Not Available,0.73,623648000,0.1362,64939000,Not Available,NMS,15.46,9.1,Not Available
HTZ,2024-11-20,3.660000085830689,2025-01-06,4.010000228881836,9.562845214297573,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Hertz Global Holdings, Inc.",Industrials,Rental & Leasing Services,1229826944,Not Available,1.8046807,Not Available,Not Available,-8.97,9192999936,-0.29707,-1091000064,Not Available,NMS,9.64,2.47,Not Available
INN,2024-11-20,6.079999923706055,2025-01-06,6.710000038146973,10.361844117539103,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Summit Hotel Properties, Inc.",Real Estate,REIT - Hotel & Motel,727484800,134.2,0.7985244,Not Available,0.0477,0.05,736286976,0.03584,235684000,Not Available,NYQ,7.22,5.66,Not Available
IRWD,2024-11-20,3.5199999809265137,2025-01-06,4.5,27.84090978362837,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Ironwood Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,720126016,Not Available,Not Available,Not Available,Not Available,-0.01,378417984,-0.00651,97401000,Not Available,NMS,15.7,3.06,Not Available
JBLU,2024-11-20,6.039999961853027,2025-01-06,7.690000057220459,27.31788254616518,root_csv_files/sp600_stocks.csv,Market_SP600_data,JetBlue Airways Corporation,Industrials,Airlines,2667484160,Not Available,1.0089215,Not Available,Not Available,-2.48,9326999552,-0.09156,436000000,Not Available,NMS,8.28,4.5,Not Available
KELYA,2024-11-20,13.960000038146973,2025-01-06,14.18000030517578,1.5759331405991122,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Kelly Services, Inc.",Industrials,Staffing & Employment Services,506364960,12.224138,0.39355004,Not Available,0.0212,1.16,4372899840,0.00974,101800000,Not Available,NMS,25.27,12.68,Not Available
KLG,2024-11-20,16.963172912597656,2025-01-06,17.59000015258789,3.695224019821921,root_csv_files/sp600_stocks.csv,Market_SP600_data,WK Kellogg Co,Consumer Defensive,Packaged Foods,1514942336,22.551283,4.7863946,Not Available,0.0364,0.78,2719000064,0.025009999,396000000,Not Available,NYQ,24.629,12.32,Not Available
MODG,2024-11-20,8.149999618530273,2025-01-06,9.050000190734863,11.042952323068834,root_csv_files/sp600_stocks.csv,Market_SP600_data,Topgolf Callaway Brands Corp.,Consumer Cyclical,Leisure,1663607296,Not Available,0.42266017,Not Available,Not Available,-0.07,4212000000,-0.00287,452300000,Not Available,NYQ,16.89,7.22,Not Available
NEO,2024-11-20,15.359999656677246,2025-01-06,17.690000534057617,15.169276884504884,root_csv_files/sp600_stocks.csv,Market_SP600_data,"NeoGenomics, Inc.",Healthcare,Diagnostics & Research,2270706176,Not Available,2.49436,Not Available,Not Available,-0.61,644118016,-0.120670006,-447000,Not Available,NCM,19.0,12.77,Not Available
NVRI,2024-11-20,7.21999979019165,2025-01-06,8.319999694824219,15.23545618556548,root_csv_files/sp600_stocks.csv,Market_SP600_data,Enviri Corporation,Industrials,Waste Management,666724864,Not Available,1.3774834,Not Available,Not Available,-0.73,2086472960,-0.04749,278020992,Not Available,NYQ,12.79,6.57,Not Available
NWL,2024-11-20,8.775272369384766,2025-01-06,10.170000076293944,15.893839509473397,root_csv_files/sp600_stocks.csv,Market_SP600_data,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,4230720000,Not Available,1.4792727,Not Available,0.0275,-0.6,7709000192,-0.03217,926000000,Not Available,NMS,11.78,5.39,Not Available
NYMT,2024-11-20,5.602721214294434,2025-01-06,6.260000228881836,11.731424596149129,root_csv_files/sp600_stocks.csv,Market_SP600_data,"New York Mortgage Trust, Inc.",Real Estate,REIT - Mortgage,567027072,Not Available,0.62400323,Not Available,0.1278,-0.34,252540992,0.04462,Not Available,Not Available,NMS,8.61,5.14,Not Available
OGN,2024-11-20,14.729999542236328,2025-01-06,15.479999542236328,5.091649852734035,root_csv_files/sp600_stocks.csv,Market_SP600_data,Organon & Co.,Healthcare,Drug Manufacturers - General,3986703616,3.0653462,8.087774,Not Available,0.072399996,5.05,6408999936,0.203,1764000000,Not Available,NYQ,23.1,13.87,Not Available
OMI,2024-11-20,11.890000343322754,2025-01-06,13.359999656677246,12.363324397883822,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Owens & Minor, Inc.",Healthcare,Medical Distribution,1030176192,Not Available,1.1771961,Not Available,Not Available,-0.63,10660960256,-0.00458,582457984,Not Available,NYQ,28.35,11.42,Not Available
PBI,2024-11-20,7.510000228881836,2025-01-06,7.53000020980835,0.266311322463055,root_csv_files/sp600_stocks.csv,Market_SP600_data,Pitney Bowes Inc.,Industrials,Integrated Freight & Logistics,1368208512,Not Available,Not Available,Not Available,0.026600001,-1.41,3224315904,-0.12097,283447008,Not Available,NYQ,8.8,3.68,Not Available
PCRX,2024-11-20,17.030000686645508,2025-01-06,18.6299991607666,9.395175628946223,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Pacira BioSciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,860206656,Not Available,1.1469556,Not Available,Not Available,-1.98,694956992,-0.13056,178032992,Not Available,NMS,35.81,11.16,Not Available
PEB,2024-11-20,12.369999885559082,2025-01-06,13.449999809265137,8.730799787369945,root_csv_files/sp600_stocks.csv,Market_SP600_data,Pebblebrook Hotel Trust,Real Estate,REIT - Hotel & Motel,1609870848,Not Available,0.5830588,Not Available,0.003,-0.25,1449796992,0.00246,319083008,Not Available,NYQ,16.65,11.65,Not Available
PGNY,2024-11-20,13.979999542236328,2025-01-06,17.43000030517578,24.678117853411383,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Progyny, Inc.",Healthcare,Health Information Services,1484221952,29.05,3.5405242,Not Available,Not Available,0.6,1138729984,0.050300002,68409000,Not Available,NMS,42.08,13.39,Not Available
PTEN,2024-11-20,8.052571296691895,2025-01-06,8.619999885559082,7.046551566706337,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,3361420800,Not Available,0.94362336,Not Available,0.037100002,-2.2,5800093184,-0.14733,1382363008,Not Available,NMS,12.65,7.15,Not Available
PUMP,2024-11-20,7.809999942779541,2025-01-06,9.8100004196167,25.60820091536861,root_csv_files/sp600_stocks.csv,Market_SP600_data,ProPetro Holding Corp.,Energy,Oil & Gas Equipment & Services,1009743360,Not Available,1.2163671,Not Available,Not Available,-1.28,1471507968,-0.09372,277377984,Not Available,NYQ,10.13,6.535,Not Available
RCUS,2024-11-20,14.619999885559082,2025-01-06,14.869999885559082,1.7099863334946923,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Arcus Biosciences, Inc.",Healthcare,Biotechnology,1360777472,Not Available,2.408097,Not Available,Not Available,-3.19,263000000,-1.02662,-288000000,Not Available,NYQ,20.31,13.52,Not Available
RES,2024-11-20,5.96999979019165,2025-01-06,6.139999866485596,2.8475725673097205,root_csv_files/sp600_stocks.csv,Market_SP600_data,"RPC, Inc.",Energy,Oil & Gas Equipment & Services,1319928064,10.964286,1.2127197,Not Available,0.026099999,0.56,1474168960,0.08068,255822000,Not Available,NYQ,8.19,5.54,Not Available
ROIC,2024-11-20,17.220258712768555,2025-01-06,17.420000076293945,1.159920805239038,root_csv_files/sp600_stocks.csv,Market_SP600_data,Retail Opportunity Investments Corp.,Real Estate,REIT - Retail,2245838592,38.711113,1.7273178,Not Available,0.0344,0.45,336784992,0.17384,204658000,Not Available,NMS,17.52,11.87,Not Available
RUN,2024-11-20,10.199999809265137,2025-01-06,10.970000267028809,7.549024236885225,root_csv_files/sp600_stocks.csv,Market_SP600_data,Sunrun Inc.,Technology,Solar,2460998912,Not Available,0.4657581,Not Available,Not Available,-1.75,2035816960,-0.18795,-34922000,Not Available,NMS,22.26,9.01,Not Available
SEDG,2024-11-20,10.869999885559082,2025-01-06,16.290000915527344,49.86201552006265,root_csv_files/sp600_stocks.csv,Market_SP600_data,"SolarEdge Technologies, Inc.",Technology,Solar,944007168,Not Available,0.97399104,Not Available,Not Available,-29.1,1046750976,-1.5818801,-1252312064,Not Available,NMS,87.98,10.24,Not Available
SHEN,2024-11-20,12.460000038146973,2025-01-06,12.5600004196167,0.8025712773962271,root_csv_files/sp600_stocks.csv,Market_SP600_data,Shenandoah Telecommunications Company,Communication Services,Telecom Services,685802368,Not Available,0.7407408,Not Available,0.008,-0.27,328807008,0.60069,89004000,Not Available,NMS,22.27,11.87,Not Available
SHO,2024-11-20,10.0,2025-01-06,12.09000015258789,20.900001525878903,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Sunstone Hotel Investors, Inc.",Real Estate,REIT - Hotel & Motel,2428892928,16.12,1.3175676,Not Available,0.0298,0.75,910264000,0.18611,208768992,Not Available,NYQ,12.41,9.39,Not Available
SNCY,2024-11-20,13.979999542236328,2025-01-06,15.050000190734863,7.653796019562467,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Sun Country Airlines Holdings, Inc.",Industrials,Airlines,796744000,18.13253,1.4419852,Not Available,Not Available,0.83,1060876992,0.042519998,191816000,Not Available,NMS,16.34,9.22,Not Available
SONO,2024-11-20,12.949999809265137,2025-01-06,14.989999771118164,15.75289569034202,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Sonos, Inc.",Technology,Consumer Electronics,1825242368,Not Available,4.2452564,Not Available,Not Available,-0.31,1518055936,-0.02513,4332000,Not Available,NMS,19.76,10.23,Not Available
SPTN,2024-11-20,17.957382202148438,2025-01-06,18.010000228881836,0.2930161319788759,root_csv_files/sp600_stocks.csv,Market_SP600_data,SpartanNash Company,Consumer Defensive,Food Distribution,607923968,13.541353,0.77810425,Not Available,0.048299998,1.33,9532882944,0.00479,240643008,Not Available,NMS,23.07,17.74,Not Available
SWI,2024-11-20,12.979999542236328,2025-01-06,14.18000030517578,9.24499849968949,root_csv_files/sp600_stocks.csv,Market_SP600_data,SolarWinds Corporation,Technology,Software - Infrastructure,2418711040,64.454544,1.7725,Not Available,Not Available,0.22,784724992,0.04926,264067008,Not Available,NYQ,14.94,10.14,Not Available
TGNA,2024-11-20,17.98894500732422,2025-01-06,18.729999542236328,4.119499696121079,root_csv_files/sp600_stocks.csv,Market_SP600_data,TEGNA Inc.,Communication Services,Broadcasting,3017815040,6.548951,1.0598687,Not Available,0.026700001,2.86,2957296128,0.16747999,777000000,Not Available,NYQ,19.62,12.35,Not Available
THRY,2024-11-20,13.739999771118164,2025-01-06,14.960000038146973,8.879186953068812,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Thryv Holdings, Inc.",Communication Services,Internet Content & Information,641815424,Not Available,5.747215,Not Available,Not Available,-9.7,873723008,-0.38873002,123644000,Not Available,NCM,26.42,13.06,Not Available
TRIP,2024-11-20,13.350000381469728,2025-01-06,15.229999542236328,14.082390314955385,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Tripadvisor, Inc.",Consumer Cyclical,Travel Services,2122087168,58.576923,2.2459812,Not Available,Not Available,0.26,1814000000,0.01985,162000000,Not Available,NMS,28.76,12.93,Not Available
TWI,2024-11-20,6.78000020980835,2025-01-06,7.0,3.2448345631816604,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Titan International, Inc.",Industrials,Farm & Heavy Construction Machinery,441975808,Not Available,0.83363104,Not Available,Not Available,-0.14,1852562944,-0.00511,128645000,Not Available,NYQ,15.33,6.34,Not Available
TWO,2024-11-20,11.460000038146973,2025-01-06,11.5600004196167,0.8726036748416639,root_csv_files/sp600_stocks.csv,Market_SP600_data,Two Harbors Investment Corp.,Real Estate,REIT - Mortgage,1198194048,Not Available,0.7641965,Not Available,0.1557,-4.8,119476000,Not Available,Not Available,Not Available,NYQ,14.27,11.28,Not Available
VIAV,2024-11-20,9.81999969482422,2025-01-06,10.149999618530272,3.360488125880316,root_csv_files/sp600_stocks.csv,Market_SP600_data,Viavi Solutions Inc.,Technology,Communication Equipment,2251401728,Not Available,3.206951,Not Available,Not Available,-0.17,990700032,-0.037750002,75300000,Not Available,NMS,11.49,6.6,Not Available
VIR,2024-11-20,6.739999771118164,2025-01-06,7.949999809265137,17.952523430816587,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Vir Biotechnology, Inc.",Healthcare,Biotechnology,1094873984,Not Available,0.8759365,Not Available,Not Available,-3.93,78618000,Not Available,-533936992,Not Available,NMS,13.09,6.56,Not Available
VSAT,2024-11-20,6.929999828338623,2025-01-06,9.899999618530272,42.85714089120933,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Viasat, Inc.",Technology,Communication Equipment,1271100544,Not Available,0.25754422,Not Available,Not Available,-2.62,4527273984,-0.08728,1255283968,Not Available,NMS,26.7,6.69,Not Available
VSTS,2024-11-20,13.281559944152832,2025-01-06,16.15999984741211,21.67245350216939,root_csv_files/sp600_stocks.csv,Market_SP600_data,Vestis Corporation,Industrials,Rental & Leasing Services,2127383168,101.0,2.3577473,Not Available,0.0105,0.16,2837440000,0.04132,334241984,Not Available,NYQ,22.37,8.92,Not Available
WOLF,2024-11-20,6.440000057220459,2025-01-06,7.349999904632568,14.130432287680298,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Wolfspeed, Inc.",Technology,Semiconductors,938690560,Not Available,1.4830508,Not Available,Not Available,-5.8,804499968,-0.93313,-212800000,Not Available,NYQ,41.89,6.1,Not Available
XHR,2024-11-20,14.760000228881836,2025-01-06,14.960000038146973,1.3550122368818416,root_csv_files/sp600_stocks.csv,Market_SP600_data,"Xenia Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,1600031872,65.04348,1.206257,Not Available,0.0321,0.23,1030577984,0.023659999,214294000,Not Available,NYQ,16.5,12.34,Not Available
XRX,2024-11-20,8.390000343322754,2025-01-06,8.40999984741211,0.2383731021569293,root_csv_files/sp600_stocks.csv,Market_SP600_data,Xerox Holdings Corporation,Technology,Information Technology Services,1045985344,Not Available,0.80271065,Not Available,0.1189,-10.95,6373000192,-0.21309,341000000,Not Available,NMS,19.78,8.02,Not Available
